Country, area or territory|WHO region|Influenza transmission zone| Year|Week|Start date|End date|Received/ collected|Processed|A (H1)|A (H1N1)pdm09|A (H3)|A (H5)|A (not subtyped)|A (Total)|B (Yamagata lineage)|B (Victoria lineage)|B (lineage not determined)|B (Total)|Total number of influenza positive viruses|Total  number  of influenza negative viruses|ILI activity
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|17|2021-04-26|2021-05-02| |746|0|0|0| |0|0|0|0|0|0|0|746|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|18|2021-05-03|2021-05-09| |699|0|0|0| |0|0|0|0|0|0|0|699|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|19|2021-05-10|2021-05-16| |742|0|0|0| |0|0|0|0|0|0|0|742|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|20|2021-05-17|2021-05-23| |724|0|0|0| |0|0|0|0|0|0|0|724|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|21|2021-05-24|2021-05-30| |665|0|0|0| |0|0|0|0|0|0|0|665|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|22|2021-05-31|2021-06-06| |649|0|0|0| |0|0|0|0|0|0|0|649|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|23|2021-06-07|2021-06-13| |653|0|0|0| |0|0|0|0|0|0|0|653|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|24|2021-06-14|2021-06-20| |616|0|0|0| |0|0|1|0|0|1|1|615|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|25|2021-06-21|2021-06-27| |675|0|0|0| |0|0|0|0|0|0|0|675|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|26|2021-06-28|2021-07-04| |671|0|0|0| |0|1|0|0|0|0|1|670|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|27|2021-07-05|2021-07-11| |888|0|0|0| |0|0|0|0|0|0|0|888|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|28|2021-07-12|2021-07-18| |988|0|0|0| |0|0|0|0|0|0|0|988|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|29|2021-07-19|2021-07-25| |1148|0|0|0| |0|0|0|0|0|0|0|1148|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|30|2021-07-26|2021-08-01| |1078|0|0|0| |0|0|0|2|0|2|2|1076|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|31|2021-08-02|2021-08-08| |1082|0|0|0| |0|0|0|1|0|1|1|1081|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|32|2021-08-09|2021-08-15| |1052|0|0|0| |0|0|0|0|0|0|0|1052|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|33|2021-08-16|2021-08-22| |1066|0|0|0| |0|0|0|5|0|5|5|1061|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|34|2021-08-23|2021-08-29| |936|0|0|0| |0|0|0|6|1|7|7|929|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|35|2021-08-30|2021-09-05| |879|0|0|0| |0|0|0|1|1|2|2|877|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|36|2021-09-06|2021-09-12| |807|0|0|0| |0|1|0|1|0|1|2|805|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|37|2021-09-13|2021-09-19| |719|0|0|0| |0|1|0|2|0|2|3|716|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|38|2021-09-20|2021-09-26| |815|0|0|0| |0|0|0|1|0|1|1|814|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|39|2021-09-27|2021-10-03| |766|0|0|0| |0|0|0|0|0|0|0|766|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|40|2021-10-04|2021-10-10| |776|0|0|3| |0|3|0|1|0|1|4|772|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|41|2021-10-11|2021-10-17| |802|0|0|2| |0|2|0|2|0|2|4|798|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|42|2021-10-18|2021-10-24| |810|0|0|9| |0|10|0|2|0|2|12|798|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|43|2021-10-25|2021-10-31| |698|0|0|4| |0|5|0|4|1|5|10|688|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|44|2021-11-01|2021-11-07| |744|0|0|9| |0|11|0|0|3|3|14|730|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|45|2021-11-08|2021-11-14| |694|0|0|14| |0|15|0|3|1|4|19|675|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|46|2021-11-15|2021-11-21| |714|0|0|47| |0|54|0|7|1|8|62|652|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|47|2021-11-22|2021-11-28| |667|0|0|77| |0|82|0|8|0|8|90|577|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|48|2021-11-29|2021-12-05| |778|0|0|142| |0|150|0|4|0|4|154|624|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|49|2021-12-06|2021-12-12| |737|0|0|150| |0|157|0|3|2|5|162|575|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|50|2021-12-13|2021-12-19| |709|0|0|205| |0|219|0|0|1|1|220|489|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|51|2021-12-20|2021-12-26| |587|0|0|145| |0|157|0|0|0|0|157|430|No Report
Mexico|Region of the Americas of WHO|Central America and Caribbean|2021|52|2021-12-27|2022-01-02| |97|0|0|20| |0|22|0|0|0|0|22|75|No Report
